,DELVE_kNN,DELVE_k-means,DELVE_RBF,DELVE_GMM
Int_Med_cycB1_cyto,0.05140610222632825,0.16168668848767176,0.9945414898773652,0.3407133474222677
Int_Med_cycB1_ring,0.05140610222632825,0.16168668848767176,0.9945414898773652,0.3407133474222677
Int_Med_cycB1_cell,0.052086909615799835,0.16379038997742246,0.9945846847380976,0.3306251249920756
Int_Med_cycA_nuc,0.05393873511049926,0.12049991158457377,0.9939397219563322,0.24191455616653215
Int_Med_Skp2_nuc,0.06530740201368336,0.214828189436031,0.995013288295152,0.3410978209592319
Int_Med_pRB_nuc,0.07231667625443584,0.20501150025596984,0.996999322330696,0.7178387896601643
Int_Std_PCNA_nuc,0.09127302229132886,0.23551755338294397,0.997570073467168,0.5536411686535042
Int_Intg_DNA_nuc,0.099178314839856,0.23994926671358127,0.9950951276961892,0.27919881721372697
Int_MeanEdge_cycB1_cell,0.11573446099189957,0.3453250198796044,0.9960968825746961,0.4598100814630324
Int_Med_CDK2_nuc,0.13127690170227305,0.33469476662084413,0.9957954198137877,0.5765022164536144
Int_Med_pH2AX_nuc,0.1335243406400618,0.2991871894221149,0.9962688301514168,0.4545487587401567
Int_Med_cycB1_nuc,0.1871764433334504,0.46425625064077913,0.9962441542545265,0.5619144775125837
Int_Med_p21_nuc,0.32283156838732396,0.4541830156329688,0.9993043457477557,0.727031998850402
Int_Med_RB_nuc,0.38569265770465844,0.6281755468900687,0.9983140888289848,0.8907870657903288
AreaShape_Area_nuc,0.4104312285195078,0.6392308861888458,0.9984626404408312,0.6365683923683823
Int_Med_E2F1_nuc,0.4275084380136274,0.5276493519622221,0.9987135056530081,0.6653639122488508
Int_Med_cycA_ring,0.4324884299133089,0.6253589577168277,0.9972267664401926,0.622969461179855
Int_Med_cycA_cyto,0.4324884299133089,0.6253589577168277,0.9972267664401926,0.622969461179855
Int_Med_cycD1_nuc,0.45319325577173436,0.6075322611245799,0.9997108688796167,0.7495728983949639
Int_Med_pp65_nuc,0.4758372163757833,0.6963657570941489,0.9981203522825347,0.7555630808541858
Int_Med_Cdh1_nuc,0.5243192833662473,0.6934718049082722,0.9997904519632439,0.7685061931493546
Int_Med_Cdt1_nuc,0.5302435945672551,0.6366924817896331,0.999385795819209,0.7884064812967772
Int_Med_pCHK1_nuc,0.5335981800447008,0.7305420508571873,0.9987152552344843,0.8388449556719315
Int_Med_GSK3b_nuc,0.5379552187044311,0.7401659761334347,0.9987892498190887,0.8256975674787125
Int_Med_CDK4_nuc,0.5385974656513159,0.7098999117687278,0.9997877402509202,0.8955829259540459
Int_Med_pp21_nuc,0.5633409931511854,0.680309039536574,0.9983889424662057,0.7194638474293091
Int_Med_p38_nuc,0.5689198418927888,0.7574248786672887,0.9990207267392187,0.8547931366411915
Int_Med_p27_nuc,0.5753485427589092,0.6759490575685447,0.9988425617416339,0.7008366099287178
Int_Med_pp53_nuc,0.5809095668556407,0.7253229326058096,0.9983473370172197,0.8130345181592018
Int_Med_pp38_nuc,0.5982328699954276,0.7838098919152403,0.998864268184949,0.8539800084739149
Int_Med_cycA_cell,0.6044927063680483,0.7088803144219816,0.9983114111676826,0.7293842715952094
Int_Med_ERK_nuc,0.6083215508442832,0.8067460113935919,0.9995513926243758,0.8587176251470371
Int_Med_CDK2_cell,0.6124740659989627,0.800734912184354,0.9993868316016403,0.8191228181988885
Int_Med_p16_nuc,0.6171203602423444,0.7510360390139632,0.9985858028878061,0.8555107390205635
Int_Med_CDK2_cyto,0.6226887443458781,0.8071597827772601,0.999456785288458,0.8549622953928327
Int_Med_CDK2_ring,0.6226887443458781,0.8071597827772601,0.999456785288458,0.8549622953928327
Int_Med_cMyc_nuc,0.6324144869099007,0.8342652812293854,0.9991167348735877,0.7898006064588953
Int_MeanEdge_ERK_cell,0.6372336760319668,0.8301467921478075,0.999651512339019,0.8134374172377404
Int_MeanEdge_CDK2_cell,0.6383644150266008,0.8019350526694647,0.999643373685758,0.8064400094277006
Int_Med_S6_nuc,0.6703936458047541,0.837753177441504,0.9995329551954542,0.9175510138586304
Int_Med_cFos_nuc,0.6745642210319499,0.8168601633033791,0.998915596984295,0.9005663346444774
Int_Med_cycE_nuc,0.6787183332701594,0.7969106811884378,0.9994044610768541,0.9361731005663884
Int_Med_CDK6_nuc,0.6796427350476439,0.8187367401864483,0.998616154784521,0.8616017401957586
Int_Med_ERK_cell,0.6881600090443731,0.8481185463103695,0.999131900689512,0.8201555150924459
Int_Med_Fra1_ring,0.693702538765535,0.827999878751333,0.9993564510183973,0.803802743914326
Int_Med_Fra1_cyto,0.693702538765535,0.827999878751333,0.9993564510183973,0.803802743914326
Int_Med_bCat_nuc,0.697779199989698,0.8631079844791222,0.9993153057370217,0.9035361714085737
Int_MeanEdge_YAP_cell,0.699375490969565,0.8684712740984141,0.9997670679646922,0.8626003426701037
Int_Med_pS6_cell,0.7021080793436052,0.8676938699768656,0.9991084158961633,0.8591023405631674
Int_MeanEdge_pS6_cell,0.7135597379679712,0.8770418333200196,0.9997183743607239,0.839337069739144
Int_Med_ERK_cyto,0.7139927675393787,0.8611990052644599,0.9992699901987844,0.8575067314903274
Int_Med_ERK_ring,0.7139927675393787,0.8611990052644599,0.9992699901987844,0.8575067314903274
Int_Med_cycD1_cell,0.7191908955643721,0.8555669457620039,0.9994443083647904,0.8455601045624971
Int_Med_pS6_ring,0.724641642325868,0.8833920591072015,0.9992196534784323,0.876052987428759
Int_Med_pS6_cyto,0.724641642325868,0.8833920591072015,0.9992196534784323,0.876052987428759
Int_Med_pAKT_nuc,0.7285028499132956,0.8852127337262008,0.9998221982534601,0.9207418387699873
Int_Med_cycD1_ring,0.7292240407521997,0.8569096943573553,0.9994655568035821,0.8574102163305921
Int_Med_cycD1_cyto,0.7292240407521997,0.8569096943573553,0.9994655568035821,0.8574102163305921
Int_Med_p53_nuc,0.7304593409324192,0.8276769462228187,0.9992160549805681,0.9050986354964138
Int_Med_p21_cell,0.7381436613955993,0.8755896431816846,0.9996086073177328,0.8312061118748068
Int_Med_pS6_nuc,0.7394233474931093,0.8743440687185953,0.9995462273018145,0.9126676204535806
Int_Med_p21_cyto,0.747208928368626,0.8664764952105293,0.9995499968775675,0.8551842072347887
Int_Med_p21_ring,0.747208928368626,0.8664764952105293,0.9995499968775675,0.8551842072347887
Int_Med_DNA_cyto,0.7478088086163188,0.8614974485372401,0.9996154942053459,0.8703563315846604
Int_Med_DNA_ring,0.7478088086163188,0.8614974485372401,0.9996154942053459,0.8703563315846604
Int_Med_YAP_cell,0.7496576141047268,0.8856855082267338,0.9995560394612255,0.8710465038898567
Int_Med_cJun_nuc,0.7542701017001229,0.8538265765353106,0.999156210477418,0.9134999597236172
Int_Med_p27_ring,0.7602771570676387,0.8669075418648321,0.9994474776706986,0.851811108919378
Int_Med_p27_cyto,0.7602771570676387,0.8669075418648321,0.9994474776706986,0.851811108919378
Int_Med_p14ARF_nuc,0.7673255359095815,0.8820533405505419,0.9994924823425279,0.9476679381156484
Int_Med_S6_cell,0.7679917384171875,0.9150683728018468,0.9994146291274367,0.8708095066068537
Int_MeanEdge_cMyc_cell,0.7684847239634665,0.9035217234001643,0.9998287688226923,0.8529622823149051
Int_MeanEdge_pERK_cell,0.7763252287414575,0.8952392087512404,0.9998476768634061,0.863341474192127
Int_Med_cJun_ring,0.7765029754425788,0.8898116147337138,0.9997196741749614,0.8822349465873396
Int_Med_cJun_cyto,0.7765029754425788,0.8898116147337138,0.9997196741749614,0.8822349465873396
Int_Med_YAP_ring,0.7774786739777401,0.9024713074529404,0.9996611953586527,0.9183109930159018
Int_Med_YAP_cyto,0.7774786739777401,0.9024713074529404,0.9996611953586527,0.9183109930159018
Int_Med_PCNA_cyto,0.7780331654400701,0.8907212198573696,0.9998712774566499,0.8854919705729442
Int_Med_PCNA_ring,0.7780331654400701,0.8907212198573696,0.9998712774566499,0.8854919705729442
Int_Med_Cdt1_cell,0.7798509199795748,0.8931862421735229,0.9995884019715554,0.8645609222068145
Int_Med_pp27_nuc,0.7854777292631792,0.9408526238448147,0.9997911115827749,0.9724415148943419
Int_Med_pERK_nuc,0.7878876996957636,0.9012166304871091,0.9997984141237637,0.9407308387224423
Int_Med_Skp2_cyto,0.7894993939638169,0.8799632064346936,0.99924395900467,0.8857209154251061
Int_Med_Skp2_ring,0.7894993939638169,0.8799632064346936,0.99924395900467,0.8857209154251061
Int_MeanEdge_AKT_cell,0.7904687082526236,0.9008106584483058,0.999861680814218,0.8873720122096886
Int_Med_Cdt1_ring,0.7906861193159342,0.8959748435659424,0.9996128386347658,0.9116837676988074
Int_Med_Cdt1_cyto,0.7906861193159342,0.8959748435659424,0.9996128386347658,0.9116837676988074
Int_MeanEdge_S6_cell,0.7909617233632192,0.9170572868842226,0.9998469492522679,0.8563349667348151
Int_Med_p38_cell,0.7910918603378613,0.9322521515177751,0.9997431635589551,0.9035979040145445
Int_Med_CDK4_cell,0.7922295092931174,0.8947204223839696,0.9994003898584242,0.8590912748359983
Int_Med_S6_cyto,0.7929713286696874,0.9273029006964582,0.9995366310437027,0.9042814249199187
Int_Med_S6_ring,0.7929713286696874,0.9273029006964582,0.9995366310437027,0.9042814249199187
Int_MeanEdge_p27_cell,0.7948578625948083,0.9088294964710077,0.9998758443182066,0.8270349553989594
Int_Med_cMyc_cyto,0.7968738486364147,0.9138268815284487,0.999520470318282,0.8954837959016342
Int_Med_cMyc_ring,0.7968738486364147,0.9138268815284487,0.999520470318282,0.8954837959016342
Int_Med_p16_cell,0.798028647889269,0.9179526334393304,0.9998052891773144,0.9303903673683818
Int_Med_cMyc_cell,0.7986075718923905,0.9205589154379988,0.9996095200005565,0.8767137980172371
Int_Med_p27_cell,0.7995054196440831,0.917475600162174,0.9997223010639881,0.8873671944093902
Int_MeanEdge_Cdh1_cell,0.8065172606776733,0.9151711910925657,0.999873640197137,0.8601900143512679
Int_Med_GSK3b_cell,0.8078323230385146,0.9101170203531561,0.999636047836738,0.8944706462032597
Int_Med_YAP_nuc,0.8118801889141968,0.8804136966146858,0.9997960904133574,0.9582719647924551
Int_MeanEdge_pH2AX_cell,0.8118896856520424,0.9028892572543659,0.9998322170588061,0.8620492714080621
Int_Med_Fra1_cell,0.814185125238062,0.92400414731966,0.9998280924989099,0.8945167348426531
Int_Med_Cdh1_cell,0.8142275770668437,0.8953443734335571,0.9996796608969646,0.8842650837193832
Int_Med_pp21_cell,0.814476408195661,0.9042425791463912,0.9995900977744753,0.8765838083945783
Int_MeanEdge_Fra1_cell,0.8161902056713968,0.9162797300742775,0.9998994553605489,0.8268920633074586
Int_Med_p38_ring,0.816830552085567,0.9453092703329518,0.9998351157051611,0.9395967298614417
Int_Med_p38_cyto,0.816830552085567,0.9453092703329518,0.9998351157051611,0.9395967298614417
Int_Med_p16_ring,0.8185792906835934,0.9310025040348628,0.9998496744336979,0.9524701192645294
Int_Med_p16_cyto,0.8185792906835934,0.9310025040348628,0.9998496744336979,0.9524701192645294
Int_Med_PCNA_cell,0.8224510890003349,0.9111532354301966,0.9998822909035555,0.8937988362405604
Int_MeanEdge_p38_cell,0.8241844043875333,0.9449406107522266,0.9998865116499404,0.9126500165754474
Int_MeanEdge_Skp2_cell,0.8245432532837005,0.9113608152331661,0.9998064689837938,0.8738552162764627
Int_Med_CDK4_ring,0.827741668655632,0.9134508043989572,0.9995376512122705,0.9054360458468955
Int_Med_CDK4_cyto,0.827741668655632,0.9134508043989572,0.9995376512122705,0.9054360458468955
Int_MeanEdge_DNA_cell,0.8303324548018094,0.922531540114895,0.9999071198477396,0.8326262644853442
Int_Med_pAKT_cyto,0.8304901856881318,0.9363376438560697,0.9997436083308506,0.9283269428861305
Int_Med_pAKT_ring,0.8304901856881318,0.9363376438560697,0.9997436083308506,0.9283269428861305
Int_Med_pH2AX_cell,0.8306814068357978,0.9294481498574552,0.9996726433266834,0.8867459088968763
Int_Med_pAKT_cell,0.8307040995698978,0.9377233914539758,0.9997917766556653,0.9300222209293574
Int_MeanEdge_GSK3b_cell,0.8329600927995672,0.9215742051721681,0.9998798693611772,0.9087992456813336
Int_MeanEdge_Cdt1_cell,0.8344558581492606,0.9164008539244699,0.9998899893768326,0.8948686980518131
Int_MeanEdge_pGSK3b_cell,0.8351800578966895,0.919876555388051,0.999894654076628,0.9181776379885641
Int_Med_cFos_cell,0.8355133281725354,0.9108111040085053,0.9993699311406201,0.8882815669354173
Int_MeanEdge_pAKT_cell,0.8383713649348014,0.9412682764066012,0.9998115701511568,0.9100917381035207
Int_Med_pGSK3b_nuc,0.8389421339759539,0.8933198831983934,0.9996693557635714,0.9322339653287272
Int_MeanEdge_cFos_cell,0.8402087281892258,0.9192044528749902,0.9997456994192682,0.8948780961298048
Int_MeanEdge_PCNA_cell,0.8405640451158228,0.9279162205436144,0.9999148526930407,0.8822035743998873
Int_MeanEdge_CDK4_cell,0.8409933658339228,0.9290453550662371,0.9998281980580873,0.904254714680862
Int_Med_Cdh1_ring,0.8443236047980853,0.9049912197782395,0.9997505802297356,0.9137162261037218
Int_Med_Cdh1_cyto,0.8443236047980853,0.9049912197782395,0.9997505802297356,0.9137162261037218
Int_Med_p14ARF_cell,0.8462502022147,0.9325196050126399,0.9997549370695851,0.9051822035753231
Int_Med_GSK3b_ring,0.847162050124873,0.9319259447003169,0.9997692973892371,0.9366949074839854
Int_Med_GSK3b_cyto,0.847162050124873,0.9319259447003169,0.9997692973892371,0.9366949074839854
Int_Med_cFos_ring,0.8474600169355239,0.9185102474300806,0.9994388898489633,0.9176687290341243
Int_Med_cFos_cyto,0.8474600169355239,0.9185102474300806,0.9994388898489633,0.9176687290341243
Int_Med_cJun_cell,0.8504141506105907,0.9458507801617753,0.9998906686451701,0.9223176509416798
Int_Med_pH2AX_cyto,0.8526900327689316,0.9371236995213895,0.9997902733042031,0.927764878327843
Int_Med_pH2AX_ring,0.8526900327689316,0.9371236995213895,0.9997902733042031,0.927764878327843
Int_MeanEdge_cJun_cell,0.8539000919805593,0.9398227018675213,0.9999108137125168,0.8559535708664738
Int_Med_Skp2_cell,0.8542973347080284,0.9145169596061944,0.9995624399749745,0.885973150161041
Int_MeanEdge_bCat_cell,0.857692016545527,0.9400212591418873,0.9999025496130849,0.8872936920851697
Int_Med_Fra1_nuc,0.8586691898347351,0.9184253789412051,0.9999129870378946,0.9723594341643529
Int_MeanEdge_cycA_cell,0.8608600352453841,0.9207445874448685,0.9996485696422227,0.8724819653438065
Int_Med_BP1_nuc,0.8610863702754917,0.9104762952099938,0.9996939117110297,0.9543239634999555
Int_Med_pp53_cell,0.8623421369315719,0.918298217117814,0.99972954315236,0.8995723218671187
Int_Med_pp65_cell,0.862936977552258,0.9148574611381204,0.9995253665889995,0.8876452339158156
Int_MeanEdge_pRB_cell,0.8658913422162281,0.9223177419638339,0.9998978484286298,0.8843979588337071
Int_Med_p14ARF_cyto,0.8665280676032127,0.9401474339501574,0.9998371682793455,0.9231710529530399
Int_Med_p14ARF_ring,0.8665280676032127,0.9401474339501574,0.9998371682793455,0.9231710529530399
Int_Med_Bcl2_nuc,0.867698345069493,0.9232861988927912,0.9996170462920265,0.9322750907500031
Int_Med_pRB_ring,0.8700237380224843,0.9386419181517733,0.9998316114476891,0.9435810260167572
Int_Med_pRB_cyto,0.8700237380224843,0.9386419181517733,0.9998316114476891,0.9435810260167572
Int_Med_CDK6_cell,0.8702239108821866,0.9322888166261974,0.9997916216460968,0.9055080908027461
Int_MeanEdge_pp38_cell,0.8706655631268607,0.9408595364779462,0.9998974308814284,0.8892488472198424
Int_Med_pp38_cell,0.870795699394882,0.9384026558231875,0.999741865057199,0.9083495583420369
Int_Med_pp21_cyto,0.8730213455822564,0.9361527966263787,0.9997875952308444,0.9444837448441755
Int_Med_pp21_ring,0.8730213455822564,0.9361527966263787,0.9997875952308444,0.9444837448441755
Int_MeanEdge_cycD1_cell,0.87731750551812,0.9318263256938094,0.9998950780727042,0.9157989321251435
Int_Med_pp53_cyto,0.8776516030745947,0.9261062744770394,0.9998201144581489,0.9376961396835775
Int_Med_pp53_ring,0.8776516030745947,0.9261062744770394,0.9998201144581489,0.9376961396835775
Int_Med_pp27_cell,0.8797037045711005,0.9436971089705385,0.9996945591298599,0.9180742373314399
Int_Med_pCHK1_cell,0.8858682961434058,0.9493225285376605,0.9997638342511421,0.9158727514675961
Int_Med_pp38_cyto,0.8883730353040278,0.9446345985542278,0.9998236483230507,0.9495963270047041
Int_Med_pp38_ring,0.8883730353040278,0.9446345985542278,0.9998236483230507,0.9495963270047041
Int_Med_CDK6_cyto,0.8891586353118002,0.9472672592475957,0.9998654572172743,0.9403933811798693
Int_Med_CDK6_ring,0.8891586353118002,0.9472672592475957,0.9998654572172743,0.9403933811798693
Int_Med_pp65_cyto,0.8898580996445511,0.926481350814378,0.9995421793313829,0.9281244127522442
Int_Med_pp65_ring,0.8898580996445511,0.926481350814378,0.9995421793313829,0.9281244127522442
Int_Med_AKT_nuc,0.8942003878663838,0.9269668222400332,0.9996610776921171,0.9590954154720079
Int_MeanEdge_pCHK1_cell,0.8988650322249568,0.9533180252968086,0.999905958082779,0.9248827054625302
Int_Med_p53_cell,0.899705954552738,0.9369615093182618,0.9998733876181423,0.9399438097949017
Int_Med_RB_cell,0.9001380176005347,0.9589665249920513,0.9999169015152675,0.93159735432358
Int_Med_p53_ring,0.904282654585028,0.9445059750481912,0.9999006876010025,0.9656071402791229
Int_Med_p53_cyto,0.904282654585028,0.9445059750481912,0.9999006876010025,0.9656071402791229
Int_Med_STAT3_nuc,0.905894926672134,0.9489089697499441,0.9998598535999371,0.981320878871367
Int_Med_RB_cyto,0.9074445402255883,0.9659445803418508,0.9998985896146322,0.955716410907133
Int_Med_RB_ring,0.9074445402255883,0.9659445803418508,0.9998985896146322,0.955716410907133
Int_MeanEdge_Bcl2_cell,0.9086633925418245,0.9654773014624424,0.9999346458228546,0.9536036513689905
Int_MeanEdge_p53_cell,0.9088437562693222,0.9601678592559397,0.9999244480722224,0.9116391638103286
Int_Med_DNA_cell,0.9090964282869846,0.9601161101770007,0.9999393915501832,0.9368939159910025
Int_Med_pCHK1_ring,0.910072500901115,0.9601957856020242,0.9998644213390918,0.9483138128609039
Int_Med_pCHK1_cyto,0.910072500901115,0.9601957856020242,0.9998644213390918,0.9483138128609039
Int_Med_AKT_cell,0.9104188444942551,0.9646828220405838,0.9999198721201353,0.9690789654397471
Int_MeanEdge_pp21_cell,0.9117691103323231,0.9635761617103661,0.9999425993746613,0.929822227130588
Int_Med_bCat_cell,0.9126207233216251,0.9647335765573128,0.9998576800996894,0.9412717316568047
Int_Med_pp27_ring,0.9167046349980077,0.9631981930829898,0.9998450970012343,0.9588192708858495
Int_Med_pp27_cyto,0.9167046349980077,0.9631981930829898,0.9998450970012343,0.9588192708858495
Int_MeanEdge_p14ARF_cell,0.9190228391604495,0.968410596582534,0.9999416132169539,0.9449985948393295
Int_Med_AKT_ring,0.9199898932761535,0.9709718998822301,0.9998958882717774,0.9807391704061149
Int_Med_AKT_cyto,0.9199898932761535,0.9709718998822301,0.9998958882717774,0.9807391704061149
Int_Med_pERK_ring,0.9218356431502548,0.9585174047381534,0.9999598510806531,0.976558076529115
Int_Med_pERK_cyto,0.9218356431502548,0.9585174047381534,0.9999598510806531,0.976558076529115
Int_Med_pRB_cell,0.9233472897275243,0.9615025078655487,0.9999220156454472,0.9398441808949793
Int_Med_pERK_cell,0.9243881421308704,0.9582997049731646,0.9999357713460068,0.9673872486045162
Int_Med_Bcl2_ring,0.9302341129969532,0.9831677673381445,0.9999290299723353,0.9899827395018761
Int_Med_Bcl2_cyto,0.9302341129969532,0.9831677673381445,0.9999290299723353,0.9899827395018761
Int_Med_bCat_cyto,0.9319416744840479,0.9730561825276082,0.999919646690917,0.9698503123384014
Int_Med_bCat_ring,0.9319416744840479,0.9730561825276082,0.999919646690917,0.9698503123384014
Int_Med_Bcl2_cell,0.9329558033209787,0.9796798990234689,0.9999386273432888,0.9742627483859925
Int_Med_pSTAT3_nuc,0.9350209161921296,0.9617909335096101,0.9997638873086335,0.9677146149846425
Int_MeanEdge_RB_cell,0.9381811235889279,0.9769930478014589,0.999959723326187,0.9251345483230826
Int_Med_pGSK3b_ring,0.9403845958707913,0.9846087632937089,0.9999007371591533,0.9805043092904226
Int_Med_pGSK3b_cyto,0.9403845958707913,0.9846087632937089,0.9999007371591533,0.9805043092904226
Int_Med_pGSK3b_cell,0.9425895341295051,0.9847948794943763,0.9999425152069636,0.9794926798567817
Int_Med_pRSK_ring,0.9426303379903447,0.9913725704949876,0.9999485410629438,0.9937404798750099
Int_Med_pRSK_cyto,0.9426303379903447,0.9913725704949876,0.9999485410629438,0.9937404798750099
Int_Med_pRSK_cell,0.9444640056227022,0.9910414440861494,0.9999548106152059,0.9923579490913128
Int_MeanEdge_pp65_cell,0.9455184521978729,0.9751253904134098,0.9999361905381783,0.9440532085397015
Int_MeanEdge_p16_cell,0.9459704300805483,0.9878925254221868,0.9999693897454152,0.9790115984205393
Int_MeanEdge_pp27_cell,0.9468406756594644,0.9644870126656194,0.9999505343649272,0.9617776695861191
Int_Med_cycE_cell,0.9472897242869769,0.9617819134190809,0.9998065734133214,0.960219753308
Int_MeanEdge_cycE_cell,0.9480441108454217,0.9678056720852992,0.9999050552854304,0.9608774784014167
Int_Med_BP1_cell,0.9489570734063429,0.965214558011526,0.9999615709787885,0.9292120421529877
Int_MeanEdge_pRSK_cell,0.9492499292246072,0.9934838218872023,0.99997555804538,0.9968198995629183
Int_Med_BP1_cyto,0.9509983638443522,0.9742143639899179,0.9999633648563302,0.9652573588926346
Int_Med_BP1_ring,0.9509983638443522,0.9742143639899179,0.9999633648563302,0.9652573588926346
Int_Med_E2F1_cell,0.9523328689274819,0.9805302210805117,0.9999567366334307,0.9954867914888247
Int_MeanEdge_BP1_cell,0.9528695595611746,0.9777012806680099,0.999970217707838,0.9487709781707807
Int_Med_RSK1_nuc,0.9529281244415881,0.9739274971826815,0.9999240832842006,0.9858959282739814
Int_Med_E2F1_ring,0.9537990167438115,0.9821562674040003,0.9999675056877606,0.9982862744505933
Int_Med_E2F1_cyto,0.9537990167438115,0.9821562674040003,0.9999675056877606,0.9982862744505933
Int_MeanEdge_RSK1_cell,0.9557158207694912,0.9740097002972744,0.9999764114273033,0.9675921595166298
Int_Med_cycE_ring,0.9557158697749893,0.9594420960102404,0.999828512729118,0.9717689497190978
Int_Med_cycE_cyto,0.9557158697749893,0.9594420960102404,0.999828512729118,0.9717689497190978
Int_MeanEdge_E2F1_cell,0.9573802167021896,0.978536522070021,0.9999730575703755,0.9966117667056339
Int_MeanEdge_p21_cell,0.9595990631975244,0.9736536363306727,0.9999730760753931,0.9520367757358414
Int_MeanEdge_pp53_cell,0.9622369258436665,0.9862496263418357,0.9999599114690658,0.9585696256778158
Int_Med_pRSK_nuc,0.9640603754467425,0.9849183670660921,0.999954879780394,0.9914745754282926
Int_MeanEdge_STAT3_cell,0.9673922484979989,0.9858397443655149,0.9999807139362806,0.9830973773149448
Int_MeanEdge_CDK6_cell,0.9693303379018696,0.9925131335006276,0.9999783755863514,0.9745760393071323
Int_Med_STAT3_cyto,0.9720127492431444,0.988240580552098,0.9999506815903606,0.982793100624082
Int_Med_STAT3_ring,0.9720127492431444,0.988240580552098,0.9999506815903606,0.982793100624082
Int_Med_STAT3_cell,0.9729969885835967,0.9858868758085236,0.9999600920859338,0.9758972307703507
Int_Med_pSTAT3_cell,0.9741421853787415,0.9782447727712004,0.9999787606637065,0.9728694799122316
Int_Med_pSTAT3_ring,0.9756149070526952,0.9789153606608472,0.9999853611877423,0.9812624417788596
Int_Med_pSTAT3_cyto,0.9756149070526952,0.9789153606608472,0.9999853611877423,0.9812624417788596
Int_Med_RSK1_ring,0.9787068161546288,0.9823237121610605,0.9999844883788009,0.9849794580103299
Int_Med_RSK1_cyto,0.9787068161546288,0.9823237121610605,0.9999844883788009,0.9849794580103299
Int_Med_RSK1_cell,0.9873281505434114,0.9863137643536924,0.9999884032258752,0.9771523330845254
Int_MeanEdge_pSTAT3_cell,0.9949629088513069,0.9916489293242771,0.9999885237400441,0.9818682767760178
